{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646338608018, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206400, 'o': '42087.39000000', 'c': '42053.30000000', 'h': '42087.40000000', 'l': '42047.63000000', 'v': '23.76474000', 'n': 634, 'x': False, 'q': '999596.24612330', 'V': '11.89693000', 'Q': '500365.81670480', 'B': '0'}}
{'e': 'kline', 'E': 1646338610025, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206422, 'o': '42087.39000000', 'c': '42053.30000000', 'h': '42087.40000000', 'l': '42047.63000000', 'v': '24.09661000', 'n': 656, 'x': False, 'q': '1013552.47606710', 'V': '12.02421000', 'Q': '505718.36200160', 'B': '0'}}
{'e': 'kline', 'E': 1646338612371, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206427, 'o': '42087.39000000', 'c': '42053.30000000', 'h': '42087.40000000', 'l': '42047.63000000', 'v': '24.12601000', 'n': 661, 'x': False, 'q': '1014788.84309710', 'V': '12.02521000', 'Q': '505760.41531160', 'B': '0'}}
{'e': 'kline', 'E': 1646338614490, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206481, 'o': '42087.39000000', 'c': '42042.82000000', 'h': '42087.40000000', 'l': '42042.81000000', 'v': '25.43225000', 'n': 715, 'x': False, 'q': '1069716.32158950', 'V': '12.87029000', 'Q': '541296.57966140', 'B': '0'}}
{'e': 'kline', 'E': 1646338616807, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206549, 'o': '42087.39000000', 'c': '42052.42000000', 'h': '42087.40000000', 'l': '42042.81000000', 'v': '33.53817000', 'n': 783, 'x': False, 'q': '1410569.87651430', 'V': '20.92809000', 'Q': '880126.67726920', 'B': '0'}}
{'e': 'kline', 'E': 1646338619268, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206556, 'o': '42087.39000000', 'c': '42052.42000000', 'h': '42087.40000000', 'l': '42042.81000000', 'v': '33.57787000', 'n': 790, 'x': False, 'q': '1412239.35776040', 'V': '20.94530000', 'Q': '880850.39958950', 'B': '0'}}
{'e': 'kline', 'E': 1646338620001, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206602, 'o': '42087.39000000', 'c': '42067.37000000', 'h': '42087.40000000', 'l': '42042.81000000', 'v': '41.42609000', 'n': 836, 'x': True, 'q': '1742301.97983560', 'V': '28.74591000', 'Q': '1208910.19595520', 'B': '0'}}
{'e': 'kline', 'E': 1646338622082, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206625, 'o': '42067.37000000', 'c': '42067.38000000', 'h': '42067.38000000', 'l': '42067.37000000', 'v': '0.55582000', 'n': 23, 'x': False, 'q': '23381.88782130', 'V': '0.22279000', 'Q': '9372.19159020', 'B': '0'}}
{'e': 'kline', 'E': 1646338624181, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206690, 'o': '42067.37000000', 'c': '42097.74000000', 'h': '42097.74000000', 'l': '42067.37000000', 'v': '2.84335000', 'n': 88, 'x': False, 'q': '119649.91377770', 'V': '2.43237000', 'Q': '102359.84502180', 'B': '0'}}
{'e': 'kline', 'E': 1646338626399, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206725, 'o': '42067.37000000', 'c': '42104.87000000', 'h': '42104.87000000', 'l': '42067.37000000', 'v': '3.83745000', 'n': 123, 'x': False, 'q': '161502.07547590', 'V': '3.41672000', 'Q': '143801.52690500', 'B': '0'}}
{'e': 'kline', 'E': 1646338628466, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206771, 'o': '42067.37000000', 'c': '42099.78000000', 'h': '42104.87000000', 'l': '42067.37000000', 'v': '6.49815000', 'n': 169, 'x': False, 'q': '273528.54349450', 'V': '3.59786000', 'Q': '151427.51780400', 'B': '0'}}
{'e': 'kline', 'E': 1646338630849, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206811, 'o': '42067.37000000', 'c': '42112.21000000', 'h': '42112.22000000', 'l': '42067.37000000', 'v': '7.84243000', 'n': 209, 'x': False, 'q': '330130.30612220', 'V': '4.73972000', 'Q': '199504.97667780', 'B': '0'}}
{'e': 'kline', 'E': 1646338632884, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206847, 'o': '42067.37000000', 'c': '42122.94000000', 'h': '42122.94000000', 'l': '42067.37000000', 'v': '9.24547000', 'n': 245, 'x': False, 'q': '389218.36482450', 'V': '5.60092000', 'Q': '235774.44580650', 'B': '0'}}
